1000
(
(0.0 ((0 0 0)(8.015294557174124e-17 6.088220659735888e-16 -14.999999999999998)))
(0.1001001001001001 ((0 0 0)(-0.04105604413480768 -0.31247654501694616 -14.970304041311145)))
(0.2002002002002002 ((0 0 0)(-0.08146331336841868 -0.6237597423416057 -14.881334935379682)))
(0.3003003003003003 ((0 0 0)(-0.12058328502700737 -0.9326594580622165 -14.733448475034159)))
(0.4004004004004004 ((0 0 0)(-0.1577977788571376 -1.2379920268371434 -14.527235926850526)))
(0.5005005005005005 ((0 0 0)(-0.19251872571439416 -1.5385835866051858 -14.263521462109072)))
(0.6006006006006006 ((0 0 0)(-0.22419746036519567 -1.8332735280133898 -13.943358586176608)))
(0.7007007007007008 ((0 0 0)(-0.2523333915487945 -2.120918087383093 -13.568025591700053)))
(0.8008008008008008 ((0 0 0)(-0.27648191229746943 -2.4003941044249983 -13.139020067339477)))
(0.9009009009009009 ((0 0 0)(-0.2962614255283238 -2.670602956958875 -12.658052499474959)))
(1.001001001001001 ((0 0 0)(-0.31135937390866225 -2.9304746749320976 -12.127039009298645)))
(1.1011011011011012 ((0 0 0)(-0.3215371787364752 -3.1789722254406874 -11.548093271885055)))
(1.2012012012012012 ((0 0 0)(-0.3266340098186663 -3.4150959496360564 -10.92351766717957)))
(1.3013013013013013 ((0 0 0)(-0.32656932679975326 -3.637888121758818 -10.25579371534623)))
(1.4014014014014016 ((0 0 0)(-0.3213441518013184 -3.846437590478369 -9.547571850587053)))
(1.5015015015015016 ((0 0 0)(-0.3110410532717053 -4.0398844536133005 -8.8016605884283)))
(1.6016016016016017 ((0 0 0)(-0.29582284130093023 -4.217424709507665 -8.021015141628762)))
(1.7017017017017018 ((0 0 0)(-0.27592999500724835 -4.378314822139015 -7.208725539386268)))
(1.8018018018018018 ((0 0 0)(-0.2516768626291473 -4.521876132676886 -6.368004303500792)))
(1.9019019019019021 ((0 0 0)(-0.22344669434445988 -4.6474990478703395 -5.502173733708648)))
(2.002002002002002 ((0 0 0)(-0.19168558628122798 -4.75464693542528 -4.614652852649897)))
(2.1021021021021022 ((0 0 0)(-0.15689543139188222 -4.842859658468672 -3.7089440589932807)))
(2.2022022022022023 ((0 0 0)(-0.11962598856103983 -4.911756685244841 -2.78861953523871)))
(2.3023023023023024 ((0 0 0)(-0.08046619525903025 -4.961039716235207 -1.857307454760853)))
(2.4024024024024024 ((0 0 0)(-0.04003486101668496 -4.990494778755337 -0.9186780308544633)))
(2.5025025025025025 ((0 0 0)(0.0010291112084684353 -4.999993748520313 0.02357055101627981)))
(2.6026026026026026 ((0 0 0)(0.042076821234869145 -4.989495268385891 0.9657262777975408)))
(2.702702702702703 ((0 0 0)(0.0824596258634818 -4.959045046131944 1.9040774911418594)))
(2.802802802802803 ((0 0 0)(0.12153938902278696 -4.908775525387903 2.834927068738799)))
(2.902902902902903 ((0 0 0)(0.1586985658510301 -4.8389049362198415 3.7546065659876935)))
(3.0030030030030033 ((0 0 0)(0.193349961342561 -4.749735744112468 4.659490278866472)))
(3.1031031031031033 ((0 0 0)(0.22494600933479886 -4.641652527699674 5.546009187976787)))
(3.2032032032032034 ((0 0 0)(0.25298742520133927 -4.515119326257588 6.410664742492116)))
(3.3033033033033035 ((0 0 0)(0.27703109552378163 -4.370676507338934 7.250042441163401)))
(3.4034034034034035 ((0 0 0)(0.2966970800819938 -4.208937212704624 8.060825165723484)))
(3.5035035035035036 ((0 0 0)(0.31167461553767584 -4.030583446658443 8.83980622007033)))
(3.6036036036036037 ((0 0 0)(0.3217270259663747 -3.8363618748353634 9.583902026605472)))
(3.7037037037037037 ((0 0 0)(0.32669546266844385 -3.6270794033230285 10.290164429172192)))
(3.8038038038038042 ((0 0 0)(0.3265014141867096 -3.403598607670657 10.955792550298769)))
(3.9039039039039043 ((0 0 0)(0.32114794688583675 -3.1668330788955577 11.578144149026123)))
(4.004004004004004 ((0 0 0)(0.3107196564994737 -2.9177427491432963 12.154746424606314)))
(4.104104104104104 ((0 0 0)(0.29538133141056894 -2.6573292533724078 12.683306210908604)))
(4.2042042042042045 ((0 0 0)(0.2753753487774724 -2.386631375561545 13.161719506564216)))
(4.3043043043043046 ((0 0 0)(0.251017844633515 -2.1067206187769814 13.58808028680181)))
(4.404404404404405 ((0 0 0)(0.22269371845560398 -1.8186969283376186 13.960688544637831)))
(4.504504504504505 ((0 0 0)(0.19085055111278065 -1.5236845866539628 14.27805751162883)))
