1000
(
(0.0 ((0 0 0)(0.0 0.0 -59.999999999999986)))
(0.1001001001001001 ((0 0 0)(-2.447031492076684 -1.4188363557484416 -59.911671158014926)))
(0.2002002002002002 ((0 0 0)(-4.869768276666835 -2.8597184483210185 -59.64756281453487)))
(0.3003003003003003 ((0 0 0)(-7.243905779191016 -4.343793268277824 -59.210203147642716)))
(0.4004004004004004 ((0 0 0)(-9.545127005796761 -5.890449023546496 -58.60345888088421)))
(0.5005005005005005 ((0 0 0)(-11.749110583081293 -7.516529030467659 -57.832040972180344)))
(0.6006006006006006 ((0 0 0)(-13.831545863566632 -9.235648012976386 -56.90086202757317)))
(0.7007007007007008 ((0 0 0)(-15.768144194434662 -11.05762984816311 -55.814288990276765)))
(0.8008008008008008 ((0 0 0)(-17.534630027357977 -12.988074519234482 -54.57533950986247)))
(0.9009009009009009 ((0 0 0)(-19.10669435297113 -15.02805011101719 -53.184871237252864)))
(1.001001001001001 ((0 0 0)(-20.459897587736098 -17.17389450673048 -51.640811278413636)))
(1.1011011011011012 ((0 0 0)(-21.569520439038797 -19.417102467028176 -49.937470493026886)))
(1.2012012012012012 ((0 0 0)(-22.410379958866173 -21.74426835238979 -48.06498761079411)))
(1.3013013013013013 ((0 0 0)(-22.956654625479995 -24.137054125547923 -46.008955359482755)))
(1.4014014014014016 ((0 0 0)(-23.181798023595 -26.572157692194477 -43.750299269258164)))
(1.5015015015015016 ((0 0 0)(-23.05866692287917 -29.021269644580965 -41.26551312944661)))
(1.6016016016016017 ((0 0 0)(-22.56004628658299 -31.451029161458493 -38.527404184433124)))
(1.7017017017017018 ((0 0 0)(-21.659815557318858 -33.82302477023628 -35.50656045631671)))
(1.8018018018018018 ((0 0 0)(-20.335049116415018 -36.09393489851296 -32.17380274217702)))
(1.9019019019019021 ((0 0 0)(-18.5693371076309 -38.215965029977426 -28.503881516465807)))
(2.002002002002002 ((0 0 0)(-16.357476670909254 -40.13780165440348 -24.480548643803715)))
(2.1021021021021022 ((0 0 0)(-13.711321912785627 -41.80633902926952 -20.102778233432883)))
(2.2022022022022023 ((0 0 0)(-10.66593456429783 -43.169391263768105 -15.391270295048042)))
(2.3023023023023024 ((0 0 0)(-7.284352429590612 -44.179417398460636 -10.393550841821536)))
(2.4024024024024024 ((0 0 0)(-3.658699531365395 -44.79793545615056 -5.185392693368025)))
(2.5025025025025025 ((0 0 0)(0.09434177177379052 -44.999866701615964 0.13341960296451816)))
(2.6026026026026026 ((0 0 0)(3.8440562979373123 -44.77675846249203 5.4493352829313135)))
(2.702702702702703 ((0 0 0)(7.460106222254546 -44.13794214468171 10.649174130401104)))
(2.802802802802803 ((0 0 0)(10.82683266042262 -43.109256926943296 15.634154474581283)))
(2.902902902902903 ((0 0 0)(13.853510454002365 -41.72974551672768 20.32986747405706)))
(3.0030030030030033 ((0 0 0)(16.47856693036023 -40.04728259349931 24.69020228747021)))
(3.1031031031031033 ((0 0 0)(18.668234194084924 -38.11418069565589 28.69568671282173)))
(3.2032032032032034 ((0 0 0)(20.41165999636249 -35.983511615927384 32.34826531608943)))
(3.3033033033033035 ((0 0 0)(21.714739026459398 -33.706446473469185 35.66477671227924)))
(3.4034034034034035 ((0 0 0)(22.594306983027366 -31.330573477414067 38.67077603167049)))
(3.5035035035035036 ((0 0 0)(23.073516973477435 -28.898975816903206 41.39553067749749)))
(3.6036036036036037 ((0 0 0)(23.178585155483972 -26.449814083056303 43.86839058621156)))
(3.7037037037037037 ((0 0 0)(22.936744212985612 -24.01619588073325 46.11639202968609)))
(3.8038038038038042 ((0 0 0)(22.37511581647882 -21.62617909573786 48.16283233334244)))
(3.9039039039039043 ((0 0 0)(21.5202107584326 -19.302816691767806 50.02655470781382)))
(4.004004004004004 ((0 0 0)(20.397815421444808 -17.064199408506827 51.72173379376767)))
(4.104104104104104 ((0 0 0)(19.03308508644371 -14.92348701103048 53.258011618003295)))
(4.2042042042042045 ((0 0 0)(17.450720854748074 -12.888940886151941 54.640882035349996)))
(4.3043043043043046 ((0 0 0)(15.675152639148603 -10.96398336395823 55.872254244261555)))
(4.404404404404405 ((0 0 0)(13.730685920393185 -9.14731422919037 56.95114377522854)))
(4.504504504504505 ((0 0 0)(11.64159617445326 -7.43311399431138 57.87444612234666)))
(4.604604604604605 ((0 0 0)(9.432173183637635 -5.811357878139791 58.63774824007602)))
(4.704704704704705 ((0 0 0)(7.126728491124641 -4.268255312866594 59.236130535097736)))
(4.804804804804805 ((0 0 0)(4.749583583986596 -2.7868185537030876 59.66491006751404)))
(4.904904904904905 ((0 0 0)(2.3250549396377505 -1.3475520399156633 59.920276699175034)))
(5.005005005005005 ((0 0 0)(-0.12255350501863577 0.07075705530988319 59.99977899241756)))
(5.105105105105105 ((0 0 0)(-2.5689473100190736 1.4901759737815863 59.902625819466515)))
(5.205205205205205 ((0 0 0)(-4.989831474048152 2.932726692331908 59.62978214996107)))
(5.305305305305305 ((0 0 0)(-7.3609007777082605 4.419488207766112 59.1838521190992)))
(5.405405405405406 ((0 0 0)(-9.657837731523385 5.969739403938303 58.568757792761055)))
(5.505505505505506 ((0 0 0)(-11.856321115844919 7.600177455480338 57.78923653125741)))
(5.605605605605606 ((0 0 0)(-13.93204121057949 9.32423983518544 56.850192074901116)))
(5.705705705705706 ((0 0 0)(-15.860710473979326 11.151548434321619 55.755943245184994)))
(5.805805805805806 ((0 0 0)(-17.61805317181146 13.087482965003234 54.509418798749856)))
(5.9059059059059065 ((0 0 0)(-19.179756523816877 15.132878891019677 53.11134763235428)))
(6.0060060060060065 ((0 0 0)(-20.521370899514416 17.283834032907077 51.559491432975065)))
(6.106106106106107 ((0 0 0)(-21.61815834626823 19.531599162068286 49.847964374563894)))
(6.206206206206207 ((0 0 0)(-22.444907795443715 21.86252268993438 47.966684994379236)))
(6.306306306306307 ((0 0 0)(-22.975762344532423 24.258019205251774 45.90101306449097)))
(6.406406406406407 ((0 0 0)(-23.18414023789136 26.69453737306677 43.631643413031604)))
(6.506506506506507 ((0 0 0)(-23.042877946834228 29.143516144346528 41.13486276278146)))
(6.606606606606607 ((0 0 0)(-22.52478093527309 31.57134146402227 38.383325486832334)))
(6.706706706706707 ((0 0 0)(-21.60382943433271 33.93935129694476 35.34756363833737)))
(6.806806806806807 ((0 0 0)(-20.2573335786131 36.203986733934975 31.998495423612045)))
(6.906906906906907 ((0 0 0)(-18.469321117775237 38.3172492810534 28.311189639422086)))
(7.007007007007007 ((0 0 0)(-16.235295817778574 40.22768730570029 24.270004355729707)))
(7.107107107107107 ((0 0 0)(-13.56812937417076 41.88216788489131 19.874848971471494)))
(7.207207207207207 ((0 0 0)(-10.504189773062015 43.228641152391525 15.147664552519851)))
(7.307307307307307 ((0 0 0)(-7.107983178070661 44.219911065230356 10.137396287789171)))
(7.407407407407407 ((0 0 0)(-3.473021260328298 44.818067467706804 4.921170490201484)))
(7.507507507507508 ((0 0 0)(0.2830169166658835 44.99880033588992 -0.4002514870497891)))
(7.6076076076076085 ((0 0 0)(4.029075730447395 44.754538709270406 -5.712984565931889)))
(7.7077077077077085 ((0 0 0)(7.635231345278961 44.09548944495925 -10.90425502799195)))
(7.807807807807809 ((0 0 0)(10.98687441534213 43.04824369023237 -15.876309443222956)))
(7.907907907907909 ((0 0 0)(13.994689065124719 41.652393725095735 -20.55611263415636)))
(8.008008008008009 ((0 0 0)(16.598563922530754 39.956136807166814 -24.89896432179723)))
(8.108108108108109 ((0 0 0)(18.766012210676035 38.01190286618655 -28.886606562957567)))
(8.208208208208209 ((0 0 0)(20.48716777130249 35.872723108920496 -32.52188594590876)))
(8.308308308308309 ((0 0 0)(21.768602444475253 33.58962210702722 -35.82221595610638)))
(8.408408408408409 ((0 0 0)(22.62756618194634 31.209979512333707 -38.81344478468778)))
(8.508508508508509 ((0 0 0)(23.087431483708585 28.7766391325367 -41.524918996332744)))
(8.608608608608609 ((0 0 0)(23.17450505476 26.327510383075744 -43.98592055340533)))
(8.70870870870871 ((0 0 0)(22.91603446921496 23.89544767933867 -46.223325736250054)))
(8.80880880880881 ((0 0 0)(22.33911863845349 21.50825750583729 -48.26022124073999)))
(8.90890890890891 ((0 0 0)(21.470232485392607 19.1887438040103 -50.115218513050806)))
(9.00900900900901 ((0 0 0)(20.335127512055283 16.954750091160413 -51.80225992289194)))
(9.10910910910911 ((0 0 0)(18.95893179041192 14.819190333930301 -53.33076922867611)))
(9.20920920920921 ((0 0 0)(17.36632869650687 12.790082208408606 -54.70604641894833)))
(9.30930930930931 ((0 0 0)(15.581738842403494 10.870608542990373 -55.92983873318427)))
(9.40940940940941 ((0 0 0)(13.629464415639603 9.059237495093928 -57.00103682660224)))
(9.50950950950951 ((0 0 0)(11.533780927664933 7.349930854658531 -57.91645137557478)))
(9.60960960960961 ((0 0 0)(9.318979305097622 5.732464034418229 -58.67162524754458)))
(9.70970970970971 ((0 0 0)(7.009371953803468 4.192872045970365 -59.26163373006516)))
(9.80980980980981 ((0 0 0)(4.629280434893928 2.714024443599765 -59.681823500726644)))
(9.90990990990991 ((0 0 0)(2.2030206898839615 1.2763202962221818 -59.928442228690265)))
(10.01001001001001 ((0 0 0)(-0.2451039735669078 -0.14151689463973435 -59.99911597527093)))
(10.11011011011011 ((0 0 0)(-2.6907993562129793 -1.5615736184182898 -59.89314090831463)))
(10.21021021021021 ((0 0 0)(-5.109770137154265 -3.005845839543793 -59.6115684905228)))
(10.31031031031031 ((0 0 0)(-7.477710446346013 -4.4953424108798075 -59.15707800629842)))
(10.41041041041041 ((0 0 0)(-9.770302320835604 -6.049230932308146 -58.5336455998684)))
(10.51051051051051 ((0 0 0)(-11.963224735198185 -7.684060737873092 -57.74603340240778)))
(10.61061061061061 ((0 0 0)(-14.032168926973187 -9.413090658019849 -56.799134400051024)))
(10.710710710710712 ((0 0 0)(-15.952848443345903 -11.245739532710273 -55.69721726939897)))
(10.810810810810812 ((0 0 0)(-17.70098724482442 -13.187166051151674 -54.44311983987199)))
(10.910910910910912 ((0 0 0)(-19.252268531096842 -15.237972577839805 -53.03744032650156)))
(11.011011011011012 ((0 0 0)(-20.582232242464332 -17.39401660345953 -51.47777328733523)))
(11.111111111111112 ((0 0 0)(-21.66612129510299 -19.646304778339427 -49.75803482962939)))
(11.211211211211213 ((0 0 0)(-22.47869605129681 -21.980939491503715 -47.8679223758507)))
(11.311311311311313 ((0 0 0)(-22.994064003846216 -24.37908788002535 -45.792562455345106)))
(11.411411411411413 ((0 0 0)(-23.185608376066416 -26.816949256640747 -43.51241980423751)))
(11.511511511511513 ((0 0 0)(-23.026146666134377 -29.265710813276222 -41.00357597321241)))
(11.611611611611613 ((0 0 0)(-22.48850779043659 -31.69150525367693 -38.238536182865815)))
(11.711711711711713 ((0 0 0)(-21.546778094016908 -34.055420324726285 -35.18778273152998)))
(11.811811811811813 ((0 0 0)(-20.178511898829544 -36.31366087664898 -31.82234061478076)))
(11.911911911911913 ((0 0 0)(-18.368186497109228 -38.41802684852879 -28.1176098419049)))
(12.012012012012013 ((0 0 0)(-16.112027190919758 -40.3169328678408 -24.0585705252927)))
(12.112112112112113 ((0 0 0)(-13.423938949538854 -41.95722573399088 -19.64608391887989)))
(12.212212212212213 ((0 0 0)(-10.341608120765116 -43.28700110112582 -14.903345077621346)))
(12.312312312312313 ((0 0 0)(-6.931011838706142 -44.25941908887685 -9.88072175066487)))
(12.412412412412413 ((0 0 0)(-3.2870374065622268 -44.83715238079447 -4.656682456871515)))
(12.512512512512513 ((0 0 0)(0.4716668680744822 -44.99666771827586 0.6670614080443177)))
(12.612612612612613 ((0 0 0)(4.2137420956597165 -44.73127852441579 5.976326944025586)))
(12.712712712712714 ((0 0 0)(7.809714750490387 -44.05206352400127 11.158782568176463)))
(12.812812812812814 ((0 0 0)(11.146050371243577 -42.98635715710721 16.117727736036798)))
(12.912912912912914 ((0 0 0)(14.134851990937745 -41.57429005910974 20.781509824758203)))
(13.013013013013014 ((0 0 0)(16.71746511823476 -39.86437098320728 25.106833916922554)))
(13.113113113113114 ((0 0 0)(18.862671095071715 -37.90913811674148 29.07664249390857)))
(13.213213213213214 ((0 0 0)(20.561574061118108 -35.7615755770472 32.69466748533774)))
(13.313313313313314 ((0 0 0)(21.82140845208815 -33.47255734262229 35.978881759394)))
(13.413413413413414 ((0 0 0)(22.659827058549602 -31.089252335609935 38.95541419884411)))
(13.513513513513514 ((0 0 0)(23.10041384405244 -28.654264030996327 41.65368165988442)))
(13.613613613613614 ((0 0 0)(23.169561141289226 -26.205250398081223 44.10289233625744)))
(13.713713713713714 ((0 0 0)(22.894528752126114 -23.774812698622668 46.329759111976294)))
(13.813813813813814 ((0 0 0)(22.302391690229754 -21.39050613754872 48.357156382168625)))
(13.913913913913914 ((0 0 0)(21.419588796838884 -19.07488574066105 50.203463374283054)))
(14.014014014014014 ((0 0 0)(20.27183696814359 -16.845547876973804 51.88239058353241)))
(14.114114114114114 ((0 0 0)(18.88423752940023 -14.71516079228365 53.403144500806526)))
(14.214214214214214 ((0 0 0)(17.281456594439565 -12.691498599050345 54.77083268622196)))
(14.314314314314315 ((0 0 0)(15.487905838348047 -10.777504918180865 55.98704216979967)))
(14.414414414414415 ((0 0 0)(13.527884384014806 -8.971416795537845 57.05054068226059)))
(14.514514514514515 ((0 0 0)(11.425667880576276 -7.266978095483753 57.958056122578434)))
(14.614614614614615 ((0 0 0)(9.20554841029269 -5.6537655389719434 58.705089282089205)))
(14.714714714714715 ((0 0 0)(6.891839207481015 -4.117641156246208 59.28671218675876)))
(14.814814814814815 ((0 0 0)(4.508861868184485 -2.641333542323368 59.698302714686214)))
(14.914914914914915 ((0 0 0)(2.080931779929909 -1.2051383892279743 59.9361675428975)))
(15.015015015015017 ((0 0 0)(-0.36764836917053395 0.21228230172449294 59.99801096536007)))
(15.115115115115117 ((0 0 0)(-2.8125845933337654 1.6330320081250496 59.883216659803914)))
(15.215215215215217 ((0 0 0)(-5.229581226919832 3.079078432434148 59.5929222613782)))
(15.315315315315317 ((0 0 0)(-7.594331744742336 4.5713581409221815 59.1298813713208)))
(15.415415415415417 ((0 0 0)(-9.882517733827601 6.128925501146947 58.49812292751527)))
(15.515515515515517 ((0 0 0)(-12.069818403755392 7.7681803221857155 57.70243218486144)))
(15.615615615615617 ((0 0 0)(-14.131925978403798 9.502201417036666 56.747689477178085)))
(15.715715715715717 ((0 0 0)(-16.044555067921117 11.340203525089422 55.63811130953767)))
(15.815815815815817 ((0 0 0)(-17.783429202314736 13.287123575674785 54.37644255245319)))
(15.915915915915917 ((0 0 0)(-19.324227305163806 15.343330367928752 52.96314881995574)))
(16.016016016016017 ((0 0 0)(-20.642478499307458 17.50444080414705 51.39565584496601)))
(16.116116116116117 ((0 0 0)(-21.71340609640002 19.7612172864595 49.66768030667499)))
(16.216216216216218 ((0 0 0)(-22.511741446760315 22.099516109209173 47.768697617437304)))
(16.316316316316318 ((0 0 0)(-23.01155623307704 24.500256878744203 45.683600814601114)))
(16.416416416416418 ((0 0 0)(-23.186199014948905 26.939389442261476 43.39262520612678)))
(16.516516516516518 ((0 0 0)(-23.008469707927677 29.387849116756303 40.87164914214915)))
(16.616616616616618 ((0 0 0)(-22.451223732920866 31.811515368082606 38.09303251761823)))
(16.716716716716718 ((0 0 0)(-21.488659013382556 34.17122609642315 35.02721423353244)))
(16.816816816816818 ((0 0 0)(-20.09858266336179 36.42295105870578 31.645335626838644)))
(16.916916916916918 ((0 0 0)(-18.26593362636369 38.51829112047532 27.923140980934658)))
