10000
(
(0.0 ((0 0 0)(0.758759425733765 -1.0318813943118565 0.013665110621485847)))
(0.008000800080008 ((0 0 0)(0.7608470296748236 -1.0318599497086247 0.013702427638229354)))
(0.016001600160016 ((0 0 0)(0.7628511714057196 -1.0317966338767257 0.01373768244718294)))
(0.024002400240024 ((0 0 0)(0.7647716310334872 -1.0316914539738329 0.01377086706250813)))
(0.032003200320032 ((0 0 0)(0.7666081978515186 -1.0315444217383554 0.013801974094326068)))
(0.040004000400040006 ((0 0 0)(0.7683606703628707 -1.0313555534882946 0.01383099675131284)))
(0.048004800480048 ((0 0 0)(0.7700288563021992 -1.031124870119233 0.013857928842582372)))
(0.056005600560056004 ((0 0 0)(0.7716125726570287 -1.0308523971017651 0.01388276477997642)))
(0.064006400640064 ((0 0 0)(0.7731116456877534 -1.0305381644788254 0.013905499579743914)))
(0.07200720072007201 ((0 0 0)(0.7745259109467957 -1.0301822068620492 0.013926128864118495)))
(0.08000800080008001 ((0 0 0)(0.7758552132965455 -1.0297845634280844 0.013944648862285426)))
(0.08800880088008801 ((0 0 0)(0.7770994069265088 -1.0293452779140868 0.013961056412111797)))
(0.096009600960096 ((0 0 0)(0.7782583553692113 -1.0288643986127848 0.013975348960400976)))
(0.104010401040104 ((0 0 0)(0.7793319315152099 -1.0283419783672367 0.01398752456375772)))
(0.11201120112011201 ((0 0 0)(0.7803200176270111 -1.0277780745649288 0.013997581888893506)))
(0.12001200120012001 ((0 0 0)(0.7812225053518956 -1.0271727491313367 0.014005520212931865)))
(0.128012801280128 ((0 0 0)(0.7820392957339269 -1.0265260685232347 0.014011339423052164)))
(0.13601360136013602 ((0 0 0)(0.7827702992247154 -1.025838103721214 0.014015040016286041)))
(0.14401440144014402 ((0 0 0)(0.7834154356931118 -1.025108930222 0.014016623099110306)))
(0.15201520152015202 ((0 0 0)(0.7839746344341133 -1.0243386280300786 0.014016090386480043)))
(0.16001600160016002 ((0 0 0)(0.7844478341764715 -1.0235272816490224 0.014013444200861721)))
(0.16801680168016803 ((0 0 0)(0.7848349830893836 -1.0226749800719723 0.014008687470859206)))
(0.17601760176017603 ((0 0 0)(0.7851360387881929 -1.0217818167721995 0.014001823730094192)))
(0.18401840184018403 ((0 0 0)(0.7853509683388663 -1.0208478896926714 0.013992857115119764)))
(0.192019201920192 ((0 0 0)(0.785479748261633 -1.0198733012353915 0.013981792363639287)))
(0.2000200020002 ((0 0 0)(0.7855223648026552 -1.0188581582501532 0.013968634817101738)))
(0.208020802080208 ((0 0 0)(0.7855221075422939 -1.0178025614807968 0.013954159445796803)))
(0.21602160216021601 ((0 0 0)(0.7855218407308542 -1.016706616249915 0.013939130787133259)))
(0.22402240224022402 ((0 0 0)(0.7855215644293516 -1.015570442764231 0.013923550490521316)))
(0.23202320232023202 ((0 0 0)(0.7855212787008632 -1.0143941656428896 0.013907420266132507)))
(0.24002400240024002 ((0 0 0)(0.7855209836105774 -1.0131779139037431 0.013890741884289012)))
(0.24802480248024802 ((0 0 0)(0.785520679225693 -1.0119218209491783 0.013873517175565439)))
(0.256025602560256 ((0 0 0)(0.7855203656155207 -1.0106260245514855 0.013855748030483488)))
(0.264026402640264 ((0 0 0)(0.7855200428513051 -1.0092906668377457 0.013837436399308404)))
(0.27202720272027203 ((0 0 0)(0.7855197110063512 -1.0079158942742323 0.013818584291794523)))
(0.28002800280028 ((0 0 0)(0.7855193701558986 -1.0065018576504827 0.013799193777083498)))
(0.28802880288028804 ((0 0 0)(0.7855190203771201 -1.005048712062455 0.013779266983348077)))
(0.296029602960296 ((0 0 0)(0.7855186617491479 -1.0035566168958607 0.013758806097639437)))
(0.30403040304030404 ((0 0 0)(0.7855182943529461 -1.0020257358084566 0.01373781336558185)))
(0.312031203120312 ((0 0 0)(0.7855179182713621 -1.000456236712182 0.013716291091270904)))
(0.32003200320032005 ((0 0 0)(0.7855175335891256 -0.9988482917547118 0.01369424163671373)))
(0.328032803280328 ((0 0 0)(0.7855171403926968 -0.9972020773005763 0.013671667421879882)))
(0.33603360336033605 ((0 0 0)(0.7855167387703681 -0.9955177739119005 0.013648570924345127)))
(0.344034403440344 ((0 0 0)(0.7855163288121363 -0.9937955663283532 0.013624954679036988)))
(0.35203520352035206 ((0 0 0)(0.7855159106097795 -0.9920356434473008 0.013600821277776754)))
(0.36003600360036003 ((0 0 0)(0.7855154842566535 -0.9902381983026116 0.013576173369177696)))
(0.36803680368036806 ((0 0 0)(0.7855150498478949 -0.9884034280438939 0.01355101365833974)))
(0.37603760376037604 ((0 0 0)(0.7855146074801671 -0.986531533914562 0.013525344906493233)))
(0.384038403840384 ((0 0 0)(0.785514157251813 -0.9846227212299546 0.013499169930744516)))
(0.39203920392039204 ((0 0 0)(0.7855136992626509 -0.9826771993547656 0.013472491603770577)))
(0.4000400040004 ((0 0 0)(0.7855132336140517 -0.9806951816800671 0.013445312853310167)))
(0.40804080408040805 ((0 0 0)(0.785512760408938 -0.9786768855999012 0.013417636662265574)))
(0.416041604160416 ((0 0 0)(0.7855122797516065 -0.9766225324874132 0.013389466067837523)))
(0.42404240424042405 ((0 0 0)(0.7855117917478044 -0.9745323476706278 0.01336080416172872)))
(0.43204320432043203 ((0 0 0)(0.7855112965047036 -0.9724065604077177 0.01333165408932963)))
(0.44004400440044006 ((0 0 0)(0.7855107941307738 -0.9702454038618132 0.013302019049718488)))
(0.44804480448044803 ((0 0 0)(0.7855102847358586 -0.9680491150755076 0.0132719022951524)))
(0.45604560456045606 ((0 0 0)(0.7855097684310738 -0.9658179349447248 0.013241307130660233)))
(0.46404640464046404 ((0 0 0)(0.7855092453287312 -0.9635521081924865 0.013210236913788179)))
(0.47204720472047207 ((0 0 0)(0.7855087155423894 -0.9612518833418905 0.01317869505424352)))
(0.48004800480048004 ((0 0 0)(0.7855081791867772 -0.9589175126889866 0.013146685013538419)))
(0.4880488048804881 ((0 0 0)(0.7855076363777942 -0.9565492522749913 0.013114210304277462)))
(0.49604960496049605 ((0 0 0)(0.785507087232332 -0.9541473618582481 0.013081274490208563)))
(0.504050405040504 ((0 0 0)(0.7855065318684783 -0.9517121048858824 0.013047881185815836)))
(0.512051205120512 ((0 0 0)(0.7855059704052113 -0.9492437484645913 0.0130140340554545)))
(0.5200520052005201 ((0 0 0)(0.7855054029626032 -0.9467425633316366 0.012979736813350863)))
(0.528052805280528 ((0 0 0)(0.7855048296615661 -0.9442088238249738 0.012944993223297006)))
(0.536053605360536 ((0 0 0)(0.7855042506240042 -0.9416428078532778 0.012909807097887433)))
(0.5440544054405441 ((0 0 0)(0.7855036659726361 -0.9390447968653844 0.012874182298061088)))
(0.5520552055205521 ((0 0 0)(0.7855030758310454 -0.9364150758194772 0.012838122733304891)))
(0.56005600560056 ((0 0 0)(0.7855024803235028 -0.93375393315174 0.012801632360330646)))
(0.568056805680568 ((0 0 0)(0.7855018795751693 -0.9310616607448311 0.012764715183482142)))
(0.5760576057605761 ((0 0 0)(0.7855012737118169 -0.9283385538958231 0.012727375253717374)))
(0.5840584058405841 ((0 0 0)(0.7855006628599045 -0.9255849112837361 0.01268961666830322)))
(0.592059205920592 ((0 0 0)(0.7855000471465015 -0.9228010349369433 0.012651443570510096)))
(0.6000600060006 ((0 0 0)(0.7854994266993135 -0.9199872301999154 0.012612860149001292)))
(0.6080608060806081 ((0 0 0)(0.7854988016465297 -0.9171438056997347 0.012573870637629426)))
(0.6160616061606161 ((0 0 0)(0.7854981721168736 -0.9142710733123065 0.012534479314469544)))
(0.624062406240624 ((0 0 0)(0.7854975382395263 -0.9113693481281346 0.012494690501920898)))
(0.6320632063206321 ((0 0 0)(0.7854969001441274 -0.9084389484177183 0.01245450856579096)))
(0.6400640064006401 ((0 0 0)(0.7854962579606471 -0.9054801955966418 0.012413937915040963)))
(0.648064806480648 ((0 0 0)(0.7854956118194119 -0.9024934141904103 0.012372983001378792)))
(0.656065606560656 ((0 0 0)(0.7854949618510787 -0.8994789317987766 0.012331648318393878)))
(0.6640664066406641 ((0 0 0)(0.7854943081865084 -0.8964370790597632 0.0122899384015572)))
(0.6720672067206721 ((0 0 0)(0.7854936509568418 -0.893368189613607 0.012247857827356164)))
(0.68006800680068 ((0 0 0)(0.7854929902933973 -0.8902726000658396 0.012205411212938392)))
(0.688068806880688 ((0 0 0)(0.7854923263275702 -0.8871506499506987 0.012162603215450157)))
(0.6960696069606961 ((0 0 0)(0.7854916591909082 -0.8840026816935964 0.012119438531934616)))
(0.7040704070407041 ((0 0 0)(0.7854909890150353 -0.8808290405738188 0.012075921898314022)))
(0.712071207120712 ((0 0 0)(0.785490315931525 -0.8776300746864862 0.012032058089135284)))
(0.7200720072007201 ((0 0 0)(0.7854896400720008 -0.8744061349043605 0.01198785191701019)))
(0.7280728072807281 ((0 0 0)(0.7854889615679855 -0.8711575748395266 0.0119433082322083)))
(0.7360736073607361 ((0 0 0)(0.785488280550925 -0.867884750804462 0.011898431921690043)))
(0.744074407440744 ((0 0 0)(0.7854875971520869 -0.8645880217729797 0.011853227909208513)))
(0.7520752075207521 ((0 0 0)(0.785486911502612 -0.8612677493408148 0.011807701154189904)))
(0.7600760076007601 ((0 0 0)(0.7854862237333864 -0.8579242976861348 0.01176185665158084)))
(0.768076807680768 ((0 0 0)(0.785485533975042 -0.8545580335294132 0.011715699431085053)))
(0.7760776077607761 ((0 0 0)(0.785484842357956 -0.851169326093279 0.011669234556654483)))
(0.7840784078407841 ((0 0 0)(0.7854841490121239 -0.8477585470620086 0.011622467126082173)))
(0.7920792079207921 ((0 0 0)(0.7854834540671853 -0.8443260705407385 0.011575402270086271)))
(0.8000800080008 ((0 0 0)(0.7854827576523471 -0.8408722730145507 0.011528045152259133)))
(0.8080808080808081 ((0 0 0)(0.7854820598964343 -0.8373975333069728 0.011480400967998664)))
(0.8160816081608161 ((0 0 0)(0.7854813609277379 -0.8339022325385543 0.011432474944253875)))
(0.8240824082408241 ((0 0 0)(0.7854806608740397 -0.8303867540851381 0.01138427233886332)))
(0.832083208320832 ((0 0 0)(0.785479959862562 -0.8268514835356475 0.011335798439893543)))
(0.8400840084008401 ((0 0 0)(0.7854792580199418 -0.823296808649824 0.011287058565231975)))
(0.8480848084808481 ((0 0 0)(0.7854785554721544 -0.819723119315836 0.0112380580617727)))
(0.8560856085608561 ((0 0 0)(0.7854778523445647 -0.8161308075073795 0.01118880230521291)))
(0.8640864086408641 ((0 0 0)(0.7854771487618248 -0.8125202672406778 0.011139296698933338)))
(0.8720872087208721 ((0 0 0)(0.7854764448477983 -0.8088918945313778 0.011089546673845605)))
(0.8800880088008801 ((0 0 0)(0.7854757407256618 -0.8052460873510403 0.01103955768757799)))
(0.8880888088808881 ((0 0 0)(0.7854750365177522 -0.8015832455834265 0.01098933522391565)))
(0.8960896089608961 ((0 0 0)(0.785474332345541 -0.7979037709807845 0.010938884792291739)))
(0.9040904090409041 ((0 0 0)(0.7854736283297113 -0.7942080671196775 0.010888211927125847)))
(0.9120912091209121 ((0 0 0)(0.7854729245899539 -0.7904965393567364 0.010837322187009779)))
(0.92009200920092 ((0 0 0)(0.7854722212451195 -0.7867695947841822 0.010786221154453114)))
(0.9280928092809281 ((0 0 0)(0.7854715184129906 -0.7830276421852737 0.010734914435170754)))
(0.9360936093609361 ((0 0 0)(0.7854708162104842 -0.7792710919893208 0.01068340765716693)))
(0.9440944094409441 ((0 0 0)(0.7854701147533727 -0.7755003562268266 0.010631706470531644)))
(0.9520952095209521 ((0 0 0)(0.7854694141564866 -0.7717158484841452 0.010579816546626451)))
(0.9600960096009601 ((0 0 0)(0.785468714533461 -0.7679179838582163 0.010527743577473785)))
(0.9680968096809681 ((0 0 0)(0.7854680159968874 -0.7641071789109681 0.010475493275044523)))
(0.9760976097609761 ((0 0 0)(0.785467318658238 -0.7602838516237216 0.010423071370749085)))
(0.9840984098409841 ((0 0 0)(0.7854666226277635 -0.7564484213512883 0.010370483614928563)))
