2001
(
(0.0 ((0 0 0)(0.0 0.0 0)))
(0.01 ((0 0 0)(-0.00044406339112867954 0.14137143686458037 0)))
(0.02 ((0 0 0)(-0.0017762506426919344 0.2827414784501528 0)))
(0.03 ((0 0 0)(-0.003996546415208968 0.42410872949148026 0)))
(0.04 ((0 0 0)(-0.007104932447461465 0.5654717947508673 0)))
(0.05 ((0 0 0)(-0.011101372947862842 0.7068292790319304 0)))
(0.06 ((0 0 0)(-0.015985835047047203 0.8481797871933678 0)))
(0.07 ((0 0 0)(-0.02175826250270063 0.9895219241627299 0)))
(0.08 ((0 0 0)(-0.02841860783864547 1.1308542949501865 0)))
(0.09 ((0 0 0)(-0.03596679436400052 1.2721755046622962 0)))
(0.1 ((0 0 0)(-0.04440275999766641 1.4134841585157731 0)))
(0.11 ((0 0 0)(-0.05372640760322156 1.5547788618512524 0)))
(0.12 ((0 0 0)(-0.06393766049713179 1.6960582201470544 0)))
(0.13 ((0 0 0)(-0.07503640110125787 1.8373208390329498 0)))
(0.14 ((0 0 0)(-0.0870225381326577 1.978565324303921 0)))
(0.15 ((0 0 0)(-0.09989593357606452 2.11979028193392 0)))
(0.16 ((0 0 0)(-0.11365648155276631 2.26099431808963 0)))
(0.17 ((0 0 0)(-0.12830402361583992 2.4021760391442215 0)))
(0.18 ((0 0 0)(-0.14383843929499562 2.5433340516911036 0)))
(0.19 ((0 0 0)(-0.16025954971783563 2.684466962557681 0)))
(0.2 ((0 0 0)(-0.17756721982733836 2.8255733788191018 0)))
(0.21 ((0 0 0)(-0.19576125033262315 2.9666519078120026 0)))
(0.22 ((0 0 0)(-0.21484149159527988 3.1077011571482607 0)))
(0.23 ((0 0 0)(-0.23480772391383198 3.2487197347287267 0)))
(0.24 ((0 0 0)(-0.2556597830743925 3.3897062487569727 0)))
(0.25 ((0 0 0)(-0.27739742897354347 3.5306593077530226 0)))
(0.26 ((0 0 0)(-0.30002048282842964 3.6715775205670895 0)))
(0.27 ((0 0 0)(-0.3235286841431275 3.812459496393305 0)))
(0.28 ((0 0 0)(-0.3479218395729191 3.953303844783443 0)))
(0.29 ((0 0 0)(-0.3731996682396215 4.094109175660646 0)))
(0.3 ((0 0 0)(-0.3993619622443134 4.234874099333144 0)))
(0.31 ((0 0 0)(-0.42640842033763704 4.37559722650797 0)))
(0.32 ((0 0 0)(-0.45433882007466764 4.51627716830467 0)))
(0.33 ((0 0 0)(-0.4831528398467242 4.656912536269014 0)))
(0.34 ((0 0 0)(-0.5128502426717461 4.797501942386696 0)))
(0.35000000000000003 ((0 0 0)(-0.5434306865943768 4.9380439990970375 0)))
(0.36 ((0 0 0)(-0.5748939201047705 5.078537319306675 0)))
(0.37 ((0 0 0)(-0.6072395809144098 5.218980516403262 0)))
(0.38 ((0 0 0)(-0.6404674029956112 5.359372204269137 0)))
(0.39 ((0 0 0)(-0.67457700374095 5.499710997295025 0)))
(0.4 ((0 0 0)(-0.7095681026154494 5.639995510393692 0)))
(0.41000000000000003 ((0 0 0)(-0.7454402967078266 5.780224359013629 0)))
(0.42 ((0 0 0)(-0.7821932909869531 5.920396159152712 0)))
(0.43 ((0 0 0)(-0.8198266622535755 6.060509527371866 0)))
(0.44 ((0 0 0)(-0.8583401009920522 6.200563080808713 0)))
(0.45 ((0 0 0)(-0.8977331637318571 6.34055543719122 0)))
(0.46 ((0 0 0)(-0.9380055264850853 6.480485214851347 0)))
(0.47000000000000003 ((0 0 0)(-0.979156725527389 6.620351032738681 0)))
(0.48 ((0 0 0)(-1.0211864224114464 6.760151510434068 0)))
(0.49 ((0 0 0)(-1.0640941331773774 6.899885268163228 0)))
(0.5 ((0 0 0)(-1.1078795049318018 7.0395509268103895 0)))
(0.51 ((0 0 0)(-1.1525420334984062 7.179147107931883 0)))
