3237
(
(0.0 ((0 0 0)(-0.0 -0.0 0)))
(0.003201680672268908 ((0 0 0)(-1.9360973421171513e-06 -0.0 0)))
(0.006403361344537816 ((0 0 0)(-6.527822863073914e-06 -0.0 0)))
(0.009605042016806724 ((0 0 0)(-1.934176617174297e-05 -0.0 0)))
(0.012806722689075631 ((0 0 0)(-5.0882842374125185e-05 -0.0 0)))
(0.01600840336134454 ((0 0 0)(-0.0001365992462568806 -0.0 0)))
(0.019210084033613448 ((0 0 0)(-0.0003442666581064273 -0.0 0)))
(0.022411764705882353 ((0 0 0)(-0.0008741201451932272 -0.0 0)))
(0.025613445378151262 ((0 0 0)(-0.0020299394197015362 -0.0 0)))
(0.02881512605042017 ((0 0 0)(-0.0044110926993862695 -0.0 0)))
(0.03201680672268908 ((0 0 0)(-0.00848683272878159 -0.0 0)))
(0.03521848739495798 ((0 0 0)(-0.014737876680682539 -0.0 0)))
(0.038420168067226895 ((0 0 0)(-0.02332737438551242 -0.0 0)))
(0.0416218487394958 ((0 0 0)(-0.03437629038512484 -0.0 0)))
(0.044823529411764707 ((0 0 0)(-0.04791115557659861 -0.0 0)))
(0.04802521008403362 ((0 0 0)(-0.06395146449500105 -0.0 0)))
(0.051226890756302525 ((0 0 0)(-0.08250126048501664 -0.0 0)))
(0.05442857142857143 ((0 0 0)(-0.10356328322214814 -0.0 0)))
(0.05763025210084034 ((0 0 0)(-0.12713828638225003 -0.0 0)))
(0.06083193277310925 ((0 0 0)(-0.15322651021201286 -0.0 0)))
(0.06403361344537815 ((0 0 0)(-0.1818282271009749 -0.0 0)))
(0.06723529411764706 ((0 0 0)(-0.21294331023759056 -0.0 0)))
(0.07043697478991597 ((0 0 0)(-0.24657196153525715 -0.0 0)))
(0.07363865546218488 ((0 0 0)(-0.2827140004019992 -0.0 0)))
(0.07684033613445379 ((0 0 0)(-0.3213696184296113 -0.0 0)))
(0.0800420168067227 ((0 0 0)(-0.3625386271490212 -0.0 0)))
(0.0832436974789916 ((0 0 0)(-0.40622121664033595 -0.0 0)))
(0.08644537815126051 ((0 0 0)(-0.4524171972808002 -0.0 0)))
(0.08964705882352941 ((0 0 0)(-0.5011267589291204 -0.0 0)))
(0.09284873949579833 ((0 0 0)(-0.5523497117935735 -0.0 0)))
(0.09605042016806724 ((0 0 0)(-0.6060862457004395 -0.0 0)))
(0.09925210084033614 ((0 0 0)(-0.6623361708332485 -0.0 0)))
(0.10245378151260505 ((0 0 0)(-0.7210996770135322 -0.0 0)))
(0.10565546218487396 ((0 0 0)(-0.7823765744211952 -0.0 0)))
(0.10885714285714286 ((0 0 0)(-0.8461670528770744 -0.0 0)))
(0.11205882352941177 ((0 0 0)(-0.9124709225605434 -0.0 0)))
(0.11526050420168069 ((0 0 0)(-0.9812883732923372 -0.0 0)))
(0.11846218487394959 ((0 0 0)(-1.0526192152517517 -0.0 0)))
(0.1216638655462185 ((0 0 0)(-1.1264636382595064 -0.0 0)))
(0.1248655462184874 ((0 0 0)(-1.2028214524948866 -0.0 0)))
(0.1280672268907563 ((0 0 0)(-1.2816928477786091 -0.0 0)))
(0.13126890756302523 ((0 0 0)(-1.3630776342899584 -0.0 0)))
(0.13447058823529412 ((0 0 0)(-1.4469760018496496 -0.0 0)))
(0.13767226890756304 ((0 0 0)(-1.533387760636968 -0.0 0)))
(0.14087394957983193 ((0 0 0)(-1.6223131004726286 -0.0 0)))
(0.14407563025210085 ((0 0 0)(-1.7137518315359161 -0.0 0)))
(0.14727731092436977 ((0 0 0)(-1.8077041436475467 -0.0 0)))
(0.15047899159663866 ((0 0 0)(-1.904169846986803 -0.0 0)))
(0.15368067226890758 ((0 0 0)(-2.0031491313744025 -0.0 0)))
(0.15688235294117647 ((0 0 0)(-2.104641806989628 -0.0 0)))
(0.1600840336134454 ((0 0 0)(-2.2086480636531967 -0.0 0)))
(0.16328571428571428 ((0 0 0)(-2.315167711544391 -0.0 0)))
(0.1664873949579832 ((0 0 0)(-2.4242009404839293 -0.0 0)))
(0.16968907563025212 ((0 0 0)(-2.5357475606510937 -0.0 0)))
(0.17289075630252101 ((0 0 0)(-2.6498077618666 -0.0 0)))
(0.17609243697478993 ((0 0 0)(-2.7663813543097335 -0.0 0)))
(0.17929411764705883 ((0 0 0)(-2.8854685278012093 -0.0 0)))
(0.18249579831932775 ((0 0 0)(-3.007069092520312 -0.0 0)))
