10000
(
(0.0 ((0 0 0)(66.18739804661509 39.384671422427424 -55.18114126696414)))
(0.008000800080008 ((0 0 0)(66.01564527262566 39.29181588174166 -54.91019431861181)))
(0.016001600160016 ((0 0 0)(65.84468902325382 39.19833404089275 -54.6399674324397)))
(0.024002400240024 ((0 0 0)(65.67453052579815 39.10422964373192 -54.37046110122868)))
(0.032003200320032 ((0 0 0)(65.50517092530963 39.00950643229447 -54.101675733597126)))
(0.040004000400040006 ((0 0 0)(65.33661128568757 38.91416814637291 -53.83361165507703)))
(0.048004800480048 ((0 0 0)(65.16885259078158 38.81821852309795 -53.56626910919626)))
(0.056005600560056004 ((0 0 0)(65.00189574549864 38.72166129652745 -53.299648258565966)))
(0.064006400640064 ((0 0 0)(64.83574157691493 38.62450019724344 -53.0337491859722)))
(0.07200720072007201 ((0 0 0)(64.67039083539143 38.526738951957036 -52.76857189547186)))
(0.08000800080008001 ((0 0 0)(64.5058441956932 38.42838128312123 -52.50411631349153)))
(0.08800880088008801 ((0 0 0)(64.34210225811121 38.32943090855193 -52.24038228992936)))
(0.096009600960096 ((0 0 0)(64.17916554958637 38.22989154105646 -51.97736959925884)))
(0.104010401040104 ((0 0 0)(64.01703452483548 38.12976688807029 -51.71507794163414)))
(0.11201120112011201 ((0 0 0)(63.855709567477824 38.02906065130144 -51.453506943996544)))
(0.12001200120012001 ((0 0 0)(63.69519099116274 37.92777652638271 -51.19265616118121)))
(0.128012801280128 ((0 0 0)(63.535479040696906 37.82591820253185 -50.932525077024046)))
(0.13601360136013602 ((0 0 0)(63.37657389317129 37.72348936221915 -50.67311310546773)))
(0.14401440144014402 ((0 0 0)(63.2184756590872 37.62049368084314 -50.41441959166692)))
(0.15201520152015202 ((0 0 0)(63.061184383480494 37.51693482641349 -50.15644381309167)))
(0.16001600160016002 ((0 0 0)(62.904700047044415 37.412816459241974 -49.89918498062919)))
(0.16801680168016803 ((0 0 0)(62.749022567249575 37.30814223164051 -49.64264223968249)))
(0.17601760176017603 ((0 0 0)(62.59415179946138 37.20291578762701 -49.38681467126683)))
(0.18401840184018403 ((0 0 0)(62.44008753805408 37.097140762638666 -49.13170129310227)))
(0.192019201920192 ((0 0 0)(62.286829517521205 36.99082078325243 -48.87730106070275)))
(0.2000200020002 ((0 0 0)(62.13437741358199 36.88395946691291 -48.623612868460924)))
(0.208020802080208 ((0 0 0)(61.982730844283296 36.77656042166755 -48.37063555072837)))
