750
(
(0 ((0 0 0)(-0.0001097087 0 0)))
(0.0020026702 ((0 0 0)(-0.00016439602 0 0)))
(0.0040053405 ((0 0 0)(-0.00024557659 0 0)))
(0.0060080107 ((0 0 0)(-0.00036577083 0 0)))
(0.0080106809 ((0 0 0)(-0.000543055 0 0)))
(0.010013351 ((0 0 0)(-0.00080313054 0 0)))
(0.012016021 ((0 0 0)(-0.0011817599 0 0)))
(0.014018692 ((0 0 0)(-0.0017272433 0 0)))
(0.016021362 ((0 0 0)(-0.0025022668 0 0)))
(0.018024032 ((0 0 0)(-0.0035841316 0 0)))
(0.020026702 ((0 0 0)(-0.005062402 0 0)))
(0.022029372 ((0 0 0)(-0.007033687 0 0)))
(0.024032043 ((0 0 0)(-0.0095944958 0 0)))
(0.026034713 ((0 0 0)(-0.012834121 0 0)))
(0.028037383 ((0 0 0)(-0.016829493 0 0)))
(0.030040053 ((0 0 0)(-0.0216429 0 0)))
(0.032042724 ((0 0 0)(-0.02732228 0 0)))
(0.034045394 ((0 0 0)(-0.033903094 0 0)))
(0.036048064 ((0 0 0)(-0.04141081 0 0)))
(0.038050734 ((0 0 0)(-0.049863331 0 0)))
(0.040053405 ((0 0 0)(-0.059273052 0 0)))
(0.042056075 ((0 0 0)(-0.069648469 0 0)))
(0.044058745 ((0 0 0)(-0.080995357 0 0)))
(0.046061415 ((0 0 0)(-0.093317628 0 0)))
(0.048064085 ((0 0 0)(-0.10661792 0 0)))
(0.050066756 ((0 0 0)(-0.12089801 0 0)))
(0.052069426 ((0 0 0)(-0.13615908 0 0)))
(0.054072096 ((0 0 0)(-0.15240195 0 0)))
(0.056074766 ((0 0 0)(-0.16962714 0 0)))
(0.058077437 ((0 0 0)(-0.18783503 0 0)))
(0.060080107 ((0 0 0)(-0.20702584 0 0)))
(0.062082777 ((0 0 0)(-0.22719974 0 0)))
(0.064085447 ((0 0 0)(-0.24835685 0 0)))
(0.066088117 ((0 0 0)(-0.27049723 0 0)))
(0.068090788 ((0 0 0)(-0.29362093 0 0)))
(0.070093458 ((0 0 0)(-0.31772798 0 0)))
